cycle,avgPayoff
5368,1.0600
5369,1.1533
5370,1.0800
5371,1.0300
5372,1.0400
5373,1.1100
5374,1.0800
5375,1.0800
5376,1.0567
5377,1.0500
5378,1.0400
5379,1.1067
5380,1.0500
5381,1.1300
5382,1.0600
5383,1.1167
5384,1.0200
5385,1.0700
5386,1.1000
5387,1.1267
5388,1.0533
5389,1.0633
5390,1.0700
5391,1.0500
5392,1.0700
5393,1.0533
5394,1.0800
5395,1.0600
5396,1.0800
5397,1.0300
5398,1.0667
5399,1.0800
5400,1.0633
5401,1.0700
5402,1.1200
5403,1.0800
5404,1.2133
5405,1.1567
5406,1.0720
5407,1.0700
5408,1.1400
5409,1.0700
5410,1.0467
5411,1.0600
5412,1.0567
5413,1.0800
5414,1.0833
5415,1.0267
5416,1.0667
5417,1.0633
5418,1.0933
5419,1.1200
5420,1.1200
5421,1.0567
5422,1.1733
5423,1.0633
5424,1.0600
5425,1.1800
5426,1.1167
5427,1.1100
5428,1.0500
5429,1.1150
5430,1.0500
5431,1.0900
5432,1.0700
5433,1.0200
5434,1.0700
5435,1.0833
5436,1.1200
5437,1.1100
5438,1.1200
5439,1.1233
5440,1.1133
5441,1.0900
5442,1.1100
5443,1.0900
5444,1.1100
5445,1.0933
5446,1.1733
5447,1.0800
5448,1.0633
5449,1.0600
5450,1.1500
5451,1.0567
5452,1.1000
5453,1.1100
5454,1.1400
5455,1.0800
5456,1.0400
5457,1.0750
5458,1.1267
5459,1.0800
5460,1.1350
5461,1.1033
5462,1.1100
5463,1.1000
5464,1.0700
5465,1.1100
5466,1.1500
5467,1.0300
5468,1.0200
5469,1.1267
5470,1.1100
5471,1.1000
5472,1.0800
5473,1.1100
5474,1.1133
5475,1.0300
5476,1.0600
5477,1.1600
5478,1.1000
5479,1.0933
5480,1.0900
5481,1.0700
5482,1.1400
5483,1.0400
5484,1.0367
5485,1.0100
5486,1.0400
5487,1.1267
5488,1.1100
5489,1.0800
5490,1.1400
5491,1.0900
5492,1.0533
5493,1.0700
5494,1.0700
5495,1.1167
5496,1.1033
5497,1.0400
5498,1.1400
5499,1.0600
5500,1.0267
5501,1.0500
5502,1.0900
5503,1.1217
5504,1.1000
5505,1.1100
5506,1.0500
5507,1.1000
5508,1.1083
5509,1.0400
5510,1.1000
5511,1.0900
5512,1.0667
5513,1.1000
5514,1.0933
5515,1.0500
5516,1.1233
5517,1.0300
5518,1.1133
5519,1.0100
5520,1.0533
5521,1.0767
5522,1.0700
5523,1.1367
5524,1.1100
5525,1.1033
5526,1.0600
5527,1.1000
5528,1.1467
5529,1.0400
5530,1.0500
5531,1.0800
5532,1.1100
5533,1.1000
5534,1.0800
5535,1.0433
5536,1.0700
5537,1.0500
5538,1.0200
5539,1.0800
5540,1.1200
5541,1.0900
5542,1.1767
5543,1.0800
5544,1.0700
5545,1.0433
5546,1.0600
5547,1.0900
5548,1.1467
5549,1.0400
5550,1.0800
5551,1.0900
5552,1.0700
5553,1.0300
5554,1.0967
5555,1.1700
5556,1.0700
5557,1.0900
5558,1.0300
5559,1.1900
5560,1.0800
5561,1.0767
5562,1.0900
5563,1.0500
5564,1.0600
5565,1.1467
5566,1.0300
5567,1.1067
5568,1.0700
5569,1.1200
5570,1.1500
5571,1.0667
5572,1.0600
5573,1.1000
5574,1.0300
5575,1.0400
5576,1.0783
5577,1.1717
5578,1.0867
5579,1.1000
5580,1.1000
5581,1.1567
5582,1.0800
5583,1.1100
5584,1.0500
5585,1.0700
5586,1.0933
5587,1.0900
5588,1.0700
5589,1.1750
5590,1.0200
5591,1.1000
5592,1.0800
5593,1.0300
5594,1.0600
5595,1.0500
5596,1.0350
5597,1.0700
5598,1.0950
5599,1.0900
5600,1.0700
5601,1.1200
5602,1.1800
5603,1.0400
5604,1.1700
5605,1.1100
5606,1.0500
5607,1.0500
5608,1.1500
5609,1.1300
5610,1.0600
5611,1.0583
5612,1.0500
5613,1.0800
5614,1.1033
5615,1.0500
5616,1.0767
5617,1.0600
5618,1.0333
5619,1.0300
5620,1.0600
5621,1.0800
5622,1.1000
5623,1.1300
5624,1.1300
5625,1.1000
5626,1.1100
5627,1.1000
5628,1.0900
5629,1.1000
5630,1.0500
5631,1.0300
5632,1.1367
5633,1.0833
5634,1.0767
5635,1.0833
5636,1.0500
5637,1.1100
5638,1.1000
5639,1.0700
5640,1.0400
5641,1.0800
5642,1.1500
5643,1.1167
5644,1.1500
5645,1.1600
5646,1.1533
5647,1.0450
5648,1.0500
5649,1.1600
5650,1.1000
5651,1.0700
5652,1.1600
5653,1.0500
5654,1.0667
5655,1.0900
5656,1.1100
5657,1.1000
5658,1.0600
5659,1.1100
5660,1.1000
5661,1.1133
5662,1.1267
5663,1.0500
5664,1.0900
5665,1.0967
5666,1.0633
5667,1.1500
5668,1.0867
5669,1.0500
5670,1.1000
5671,1.1300
5672,1.0600
5673,1.0967
5674,1.1033
5675,1.0400
5676,1.1100
5677,1.1800
5678,1.0700
5679,1.0800
5680,1.0733
5681,1.0667
5682,1.1400
5683,1.1833
5684,1.1400
5685,1.2267
5686,1.1500
5687,1.0800
5688,1.0800
5689,1.1700
5690,1.0900
5691,1.2300
5692,1.1400
5693,1.0800
5694,1.0800
5695,1.1333
5696,1.1667
5697,1.1400
5698,1.0200
5699,1.1300
5700,1.0700
5701,1.1100
5702,1.0800
5703,1.0967
5704,1.1700
5705,1.1200
5706,1.1700
5707,1.0400
5708,1.1100
5709,1.1433
5710,1.0700
5711,1.0733
5712,1.1300
5713,1.0500
5714,1.0400
5715,1.1433
5716,1.1167
5717,1.0800
5718,1.1133
5719,1.0400
5720,1.0600
5721,1.0767
5722,1.0300
5723,1.1733
5724,1.1300
5725,1.0500
5726,1.1533
5727,1.1450
5728,1.1200
5729,1.1300
5730,1.0467
5731,1.0900
5732,1.0700
5733,1.0700
5734,1.1367
5735,1.1167
5736,1.0633
5737,1.0400
5738,1.0800
5739,1.2100
5740,1.1333
5741,1.1200
5742,1.0650
5743,1.1000
5744,1.0900
5745,1.1367
5746,1.0600
5747,1.0867
5748,1.1300
5749,1.1533
5750,1.0900
5751,1.1633
5752,1.1600
5753,1.1300
5754,1.1700
5755,1.1000
5756,1.1200
5757,1.1400
5758,1.1700
5759,1.0900
5760,1.1133
5761,1.1100
5762,1.1167
5763,1.0900
5764,1.1000
5765,1.1133
5766,1.0900
5767,1.1800
5768,1.0900
5769,1.1100
5770,1.1900
5771,1.0700
5772,1.1700
5773,1.0600
5774,1.0400
5775,1.0700
5776,1.0900
5777,1.0500
5778,1.1767
5779,1.1000
5780,1.1400
5781,1.1800
5782,1.1100
5783,1.1267
5784,1.2000
5785,1.1300
5786,1.1067
5787,1.0400
5788,1.1467
5789,1.1750
5790,1.1467
5791,1.0400
5792,1.0933
5793,1.1367
5794,1.1167
5795,1.0400
5796,1.1233
5797,1.0967
5798,1.0500
5799,1.0800
5800,1.1200
5801,1.0600
5802,1.1467
5803,1.1233
5804,1.1500
5805,1.0800
5806,1.1600
5807,1.0400
5808,1.0700
5809,1.1267
5810,1.0300
5811,1.0700
5812,1.0100
5813,1.0900
5814,1.1250
5815,1.1500
5816,1.0900
5817,1.0200
5818,1.0600
5819,1.0800
5820,1.1333
5821,1.0900
5822,1.1200
5823,1.1000
5824,1.1567
5825,1.0933
5826,1.1233
5827,1.0700
5828,1.1200
5829,1.1300
5830,1.0800
5831,1.1600
5832,1.0300
5833,1.0800
5834,1.0500
5835,1.1200
5836,1.1200
5837,1.1167
5838,1.0867
5839,1.1200
5840,1.0933
5841,1.1833
5842,1.0900
5843,1.0667
5844,1.1000
5845,1.1000
5846,1.0800
5847,1.1100
5848,1.1500
5849,1.1200
5850,1.1000
5851,1.1200
5852,1.0900
5853,1.0900
5854,1.0950
5855,1.0800
5856,1.0633
5857,1.0800
5858,1.1300
5859,1.0767
5860,1.0600
5861,1.1267
5862,1.0900
5863,1.1200
5864,1.1700
5865,1.1300
5866,1.0400
5867,1.0500
5868,1.1400
5869,1.0900
5870,1.0800
5871,1.1000
5872,1.1333
5873,1.1400
5874,1.0800
5875,1.1667
5876,1.1367
5877,1.0933
5878,1.1000
5879,1.1267
5880,1.1900
5881,1.1600
5882,1.0800
5883,1.0300
5884,1.0600
5885,1.0800
5886,1.1200
5887,1.0500
5888,1.1000
5889,1.0500
5890,1.1600
5891,1.0800
5892,1.0800
5893,1.1700
5894,1.1633
5895,1.0667
5896,1.1800
5897,1.0300
5898,1.1000
5899,1.0200
5900,1.0700
5901,1.0600
5902,1.1367
5903,1.0300
5904,1.1367
5905,1.1500
5906,1.1500
5907,1.1000
5908,1.0900
5909,1.1367
5910,1.1300
5911,1.1133
5912,1.1100
5913,1.0900
5914,1.1133
5915,1.0967
5916,1.0900
5917,1.0867
5918,1.1100
5919,1.0700
5920,1.1400
5921,1.0900
5922,1.1833
5923,1.1000
5924,1.0767
5925,1.0800
5926,1.1933
5927,1.1133
5928,1.0833
5929,1.0600
5930,1.1550
5931,1.1367
5932,1.1850
5933,1.1667
5934,1.1067
5935,1.0300
5936,1.1433
5937,1.0733
5938,1.1367
5939,1.1400
5940,1.0800
5941,1.1300
5942,1.0700
5943,1.1000
5944,1.1700
5945,1.0583
5946,1.1300
5947,1.0900
5948,1.0000
5949,1.1200
5950,1.1400
5951,1.1233
5952,1.0867
5953,1.1100
5954,1.1700
5955,1.0933
5956,1.0900
5957,1.1367
5958,1.1000
5959,1.1000
5960,1.1200
5961,1.0600
5962,1.0700
5963,1.1200
5964,1.0600
5965,1.1100
5966,1.1000
5967,1.1300
5968,1.0900
5969,1.1200
5970,1.1733
5971,1.1400
5972,1.0800
5973,1.1200
5974,1.1567
5975,1.1200
5976,1.0667
5977,1.0900
5978,1.0800
5979,1.1000
5980,1.0800
5981,1.0900
5982,1.1700
5983,1.1300
5984,1.1000
5985,1.0900
5986,1.1100
5987,1.0800
5988,1.0900
5989,1.0600
5990,1.0700
5991,1.1167
5992,1.1600
5993,1.1950
5994,1.0600
5995,1.0700
5996,1.1617
5997,1.0767
5998,1.1600
5999,1.0600
6000,1.0800
6001,1.0900
6002,1.0700
6003,1.1200
6004,1.0900
6005,1.0800
6006,1.0700
6007,1.0800
6008,1.0750
6009,1.1000
6010,1.1000
6011,1.0500
6012,1.1000
6013,1.1200
6014,1.1100
6015,1.0700
6016,1.1600
6017,1.0633
6018,1.1200
6019,1.1300
6020,1.0600
6021,1.0600
6022,1.0300
6023,1.1100
6024,1.0300
6025,1.1067
6026,1.1333
6027,1.1100
6028,1.1700
6029,1.0400
6030,1.1200
6031,1.0700
6032,1.1100
6033,1.0500
6034,1.1200
6035,1.1900
6036,1.1033
6037,1.0450
6038,1.1100
6039,1.1300
6040,1.0900
6041,1.0800
6042,1.0433
6043,1.0567
6044,1.1100
6045,1.0500
6046,1.1000
6047,1.0800
6048,1.0767
6049,1.1600
6050,1.0600
6051,1.1500
6052,1.0800
6053,1.0900
6054,1.1800
6055,1.0200
6056,1.1150
6057,1.1400
6058,1.0200
6059,1.1000
6060,1.0600
6061,1.1167
6062,1.0700
6063,1.1200
6064,1.0900
6065,1.0500
6066,1.1150
6067,1.1100
6068,1.1233
6069,1.1000
6070,1.1600
6071,1.0567
6072,1.1467
6073,1.1100
6074,1.0900
6075,1.1267
6076,1.1000
6077,1.1067
6078,1.1600
6079,1.0533
6080,1.0400
6081,1.1333
6082,1.1300
6083,1.0800
6084,1.1033
6085,1.1200
6086,1.0833
6087,1.1300
6088,1.0700
6089,1.0633
6090,1.1300
6091,1.0700
6092,1.1300
6093,1.1500
6094,1.0700
6095,1.1100
6096,1.0700
6097,1.0700
6098,1.0700
6099,1.0800
6100,1.0400
6101,1.1167
6102,1.0633
6103,1.1200
6104,1.1100
6105,1.0400
6106,1.1367
6107,1.0933
6108,1.1100
6109,1.1300
6110,1.0467
6111,1.0900
6112,1.0400
6113,1.0800
6114,1.1600
6115,1.1967
6116,1.1500
6117,1.0700
6118,1.0500
6119,1.0967
6120,1.0300
6121,1.0533
6122,1.0500
6123,1.0600
6124,1.0700
6125,1.0800
6126,1.1200
6127,1.0700
6128,1.0500
6129,1.0900
6130,1.0400
6131,1.0100
6132,1.0767
6133,1.1033
6134,1.2100
6135,1.1150
6136,1.0950
6137,1.0600
6138,1.0700
6139,1.0667
6140,1.0800
6141,1.0400
6142,1.0400
6143,1.0833
6144,1.1300
6145,1.1000
6146,1.0800
6147,1.0400
6148,1.0933
6149,1.0933
6150,1.0800
6151,1.0450
6152,1.1000
6153,1.1100
6154,1.1400
6155,1.1567
6156,1.0500
6157,1.0733
6158,1.1400
6159,1.0600
6160,1.0600
6161,1.0700
6162,1.0700
6163,1.1800
6164,1.0700
6165,1.0600
6166,1.1100
6167,1.1600
6168,1.0400
6169,1.0800
6170,1.0833
6171,1.1300
6172,1.0800
6173,1.0800
6174,1.1400
6175,1.1033
6176,1.0533
6177,1.0500
6178,1.0800
6179,1.0767
6180,1.0700
6181,1.0400
6182,1.0800
6183,1.1350
6184,1.0633
6185,1.0600
6186,1.0900
6187,1.0700
6188,1.0450
6189,1.0500
6190,1.1133
6191,1.0800
6192,1.0633
6193,1.0733
6194,1.0300
6195,1.0500
6196,1.0700
6197,1.1033
6198,1.0767
6199,1.0400
6200,1.0600
6201,1.0900
6202,1.1600
6203,1.0600
6204,1.0100
6205,1.0267
6206,1.1133
6207,1.1000
6208,1.0900
6209,1.1050
6210,1.0900
6211,1.0700
6212,1.0800
6213,1.0500
6214,1.0600
6215,1.0300
6216,1.0900
6217,1.0200
6218,1.0600
6219,1.0400
6220,1.0000
6221,1.0933
6222,1.0867
6223,1.1100
6224,1.1600
6225,1.0967
6226,1.0500
6227,1.0200
6228,1.1133
6229,1.1000
6230,1.1133
6231,1.1000
6232,1.1300
6233,1.0733
6234,1.1800
6235,1.0600
6236,1.1300
6237,1.0700
6238,1.0800
6239,1.0600
6240,1.0967
6241,1.0400
6242,1.0400
6243,1.0800
6244,1.1367
6245,1.0600
6246,1.0600
6247,1.0900
6248,1.0933
6249,1.0200
6250,1.0600
6251,1.0667
6252,1.0900
6253,1.0300
6254,1.0800
6255,1.0200
6256,1.1133
6257,1.0950
6258,1.1250
6259,1.1567
6260,1.1567
6261,1.0700
6262,1.0200
6263,1.0500
6264,1.0733
6265,1.0600
6266,1.0200
6267,1.1100
6268,1.0633
6269,1.0967
6270,1.0300
6271,1.1533
6272,1.0700
6273,1.1267
6274,1.1033
6275,1.0700
6276,1.0300
6277,1.0200
6278,1.1000
6279,1.1167
6280,1.0533
6281,1.0000
6282,1.0700
6283,1.0900
6284,1.0800
6285,1.1100
6286,1.0933
6287,1.0400
6288,1.0933
6289,1.1200
6290,1.1200
6291,1.1000
6292,1.0800
6293,1.0767
6294,1.1100
6295,1.1300
6296,1.1000
6297,1.1733
6298,1.1400
6299,1.0800
6300,1.0600
6301,1.0867
6302,1.0500
6303,1.0600
6304,1.1000
6305,1.0500
6306,1.0800
6307,1.0700
6308,1.0667
6309,1.0500
6310,1.1200
6311,1.0700
6312,1.0567
6313,1.1100
6314,1.0700
6315,1.1200
6316,1.1000
6317,1.1367
6318,1.0867
6319,1.0950
6320,1.0700
6321,1.0867
6322,1.0700
6323,1.0667
6324,1.0767
6325,1.2000
6326,1.1467
6327,1.1433
6328,1.0883
6329,1.0500
6330,1.1467
6331,1.0400
6332,1.1000
6333,1.0800
6334,1.0500
6335,1.0900
6336,1.0400
6337,1.0800
6338,1.1200
6339,1.1367
6340,1.0700
6341,1.1533
6342,1.0600
6343,1.0167
6344,1.0433
6345,1.1200
6346,1.0967
6347,1.0900
6348,1.0767
6349,1.0600
6350,1.0933
6351,1.1100
6352,1.0983
6353,1.0400
6354,1.0700
6355,1.1000
6356,1.1333
6357,1.1050
6358,1.0300
6359,1.1533
6360,1.0500
6361,1.0900
6362,1.1367
6363,1.0933
6364,1.1000
6365,1.1400
6366,1.1400
6367,1.0950
6368,1.0800
6369,1.0400
6370,1.0600
6371,1.0600
6372,1.1000
6373,1.1200
6374,1.1100
6375,1.1033
6376,1.0700
6377,1.0833
6378,1.1367
6379,1.1700
6380,1.1100
6381,1.0500
6382,1.0900
6383,1.1000
6384,1.0800
6385,1.1100
6386,1.0533
6387,1.0867
6388,1.0700
6389,1.1100
6390,1.1400
6391,1.1200
6392,1.1000
6393,1.1300
6394,1.0550
6395,1.0900
6396,1.0833
6397,1.0000
6398,1.0733
6399,1.0900
6400,1.0833
6401,1.0833
6402,1.0933
6403,1.0600
6404,1.0867
6405,1.0800
6406,1.0400
6407,1.1000
6408,1.0500
6409,1.1100
6410,1.0700
6411,1.0567
6412,1.0600
6413,1.0500
6414,1.0600
6415,1.0700
6416,1.0767
6417,1.1000
6418,1.0733
6419,1.1533
6420,1.1200
6421,1.0800
6422,1.0833
6423,1.0400
6424,1.1100
6425,1.1300
6426,1.1400
6427,1.0500
6428,1.0500
6429,1.1000
6430,1.1000
6431,1.1067
6432,1.1450
6433,1.0733
6434,1.1200
6435,1.1000
6436,1.0933
6437,1.1000
6438,1.1200
6439,1.0900
6440,1.0700
6441,1.0300
6442,1.0800
6443,1.1000
6444,1.0600
6445,1.0900
6446,1.0500
6447,1.0800
6448,1.0633
6449,1.0800
6450,1.1400
6451,1.0833
6452,1.1000
6453,1.0533
6454,1.1200
6455,1.1233
6456,1.0767
6457,1.1000
6458,1.0833
6459,1.0400
6460,1.1100
6461,1.1800
6462,1.0600
6463,1.0600
6464,1.0400
6465,1.0900
6466,1.0833
6467,1.0700
6468,1.1233
6469,1.0867
6470,1.0333
6471,1.0600
6472,1.1200
6473,1.1000
6474,1.0700
6475,1.0600
6476,1.1000
6477,1.0300
6478,1.0600
6479,1.0800
6480,1.1600
6481,1.1000
6482,1.0467
6483,1.0900
6484,1.0900
6485,1.0800
6486,1.0467
6487,1.1500
6488,1.1000
6489,1.0700
6490,1.0700
6491,1.1250
6492,1.0900
6493,1.1133
6494,1.0700
6495,1.1000
6496,1.0900
6497,1.0400
6498,1.0533
6499,1.0400
6500,1.1000
6501,1.0900
6502,1.0533
6503,1.1067
6504,1.0700
6505,1.0767
6506,1.0700
6507,1.0633
6508,1.0900
6509,1.0600
6510,1.1100
6511,1.0767
6512,1.0600
6513,1.0200
6514,1.0700
6515,1.1367
6516,1.1900
6517,1.1033
6518,1.0500
6519,1.0600
6520,1.0367
6521,1.1000
6522,1.0700
6523,1.0600
6524,1.0533
6525,1.1200
6526,1.0600
6527,1.1300
6528,1.0867
6529,1.0700
6530,1.1333
6531,1.1467
6532,1.1067
6533,1.1667
6534,1.1100
6535,1.0900
6536,1.0667
6537,1.0800
6538,1.0700
6539,1.0500
6540,1.0867
6541,1.1400
6542,1.0833
6543,1.0500
6544,1.1240
6545,1.1300
6546,1.1000
6547,1.0700
6548,1.0800
6549,1.0833
6550,1.1200
6551,1.1067
6552,1.0333
6553,1.1200
6554,1.2133
6555,1.1000
6556,1.0900
6557,1.0900
6558,1.0767
6559,1.1133
6560,1.0600
6561,1.0600
6562,1.0800
6563,1.1300
6564,1.1033
6565,1.0400
6566,1.1033
6567,1.1000
6568,1.0600
6569,1.0700
6570,1.0800
6571,1.0900
6572,1.0433
6573,1.0700
6574,1.1100
6575,1.0400
6576,1.0700
6577,1.1167
6578,1.1100
6579,1.0800
6580,1.1200
6581,1.1100
6582,1.1200
6583,1.0600
6584,1.0500
6585,1.1200
6586,1.1133
6587,1.0800
6588,1.1400
6589,1.0800
6590,1.0900
6591,1.0717
6592,1.0500
6593,1.1300
6594,1.0500
6595,1.0467
6596,1.0533
6597,1.0900
6598,1.1200
6599,1.1000
6600,1.1100
6601,1.0700
6602,1.0500
6603,1.0700
6604,1.0400
6605,1.0900
6606,1.0600
6607,1.0600
6608,1.1200
6609,1.0900
6610,1.1267
6611,1.1100
6612,1.1100
6613,1.0800
6614,1.1567
6615,1.0600
6616,1.1000
6617,1.0900
6618,1.1500
6619,1.0200
6620,1.1433
6621,1.1600
6622,1.0600
6623,1.0300
6624,1.1433
6625,1.1167
6626,1.1400
6627,1.0867
6628,1.1333
6629,1.0533
6630,1.1100
6631,1.0700
6632,1.0933
6633,1.1100
6634,1.0900
6635,1.0800
6636,1.0600
6637,1.0600
6638,1.0500
6639,1.1000
6640,1.0700
6641,1.0300
6642,1.0767
6643,1.1800
6644,1.1200
6645,1.0800
6646,1.0500
6647,1.1850
6648,1.1100
6649,1.0900
6650,1.1100
6651,1.0900
6652,1.0500
6653,1.1133
6654,1.0900
6655,1.1200
6656,1.1000
6657,1.0900
6658,1.0167
6659,1.0700
6660,1.1067
6661,1.1000
6662,1.0300
6663,1.0900
6664,1.0800
6665,1.0867
6666,1.0400
6667,1.0300
6668,1.0500
6669,1.0867
6670,1.0333
6671,1.0633
6672,1.0500
6673,1.0233
6674,1.0600
6675,1.0600
6676,1.0350
6677,1.0600
6678,1.0800
6679,1.0800
6680,1.0567
6681,1.1100
6682,1.0933
6683,1.0933
6684,1.1133
6685,1.0633
6686,1.0767
6687,1.1100
6688,1.1367
6689,1.0800
6690,1.0500
6691,1.0633
6692,1.0633
6693,1.0600
6694,1.1000
6695,1.0800
6696,1.0700
6697,1.0200
6698,1.0200
6699,1.0600
6700,1.0933
6701,1.0400
6702,1.0900
6703,1.0933
6704,1.0500
6705,1.0800
6706,1.1267
6707,1.0500
6708,1.0700
6709,1.0933
6710,1.0733
6711,1.0600
6712,1.0600
6713,1.0700
6714,1.0933
6715,1.0600
6716,1.0400
6717,1.0700
6718,1.0400
6719,1.0500
6720,1.0200
6721,1.0900
6722,1.1467
6723,1.0300
6724,1.0367
6725,1.0267
6726,1.0717
6727,1.0600
6728,1.0500
6729,1.0500
6730,1.0500
6731,1.0600
6732,1.0933
6733,1.1000
6734,1.0400
6735,1.0800
6736,1.1800
6737,1.1300
6738,1.0500
6739,1.0400
6740,1.0867
6741,1.1067
6742,1.1017
6743,1.0200
6744,1.0900
6745,1.1100
6746,1.1100
6747,1.1000
6748,1.0667
6749,1.1300
6750,1.0300
6751,1.0900
6752,1.0900
6753,1.0633
6754,1.0500
6755,1.0500
6756,1.0533
6757,1.1300
6758,1.0767
6759,1.0800
6760,1.0800
6761,1.0400
6762,1.0550
6763,1.0600
6764,1.0400
6765,1.0267
6766,1.0400
6767,1.0400
6768,1.0600
6769,1.0900
6770,1.0400
6771,1.0500
6772,1.0300
6773,1.1200
6774,1.0600
6775,1.0833
6776,1.1267
6777,1.0800
6778,1.0400
6779,1.0100
6780,1.0800
6781,1.1000
6782,1.0500
6783,1.1000
6784,1.0933
6785,1.1067
6786,1.0633
6787,1.0700
6788,1.0700
6789,1.0500
6790,1.0200
6791,1.0867
6792,1.1433
6793,1.0700
6794,1.0667
6795,1.1300
6796,1.0800
6797,1.0733
6798,1.0500
6799,1.0300
6800,1.0500
6801,1.1067
6802,1.0867
6803,1.1300
6804,1.0567
6805,1.0300
6806,1.0300
6807,1.0500
6808,1.0600
6809,1.0900
6810,1.0800
6811,1.0700
6812,1.0700
6813,1.0567
6814,1.1300
6815,1.0800
6816,1.0500
6817,1.0600
6818,1.0300
6819,1.0533
6820,1.0700
6821,1.1300
6822,1.0817
6823,1.0400
6824,1.0300
6825,1.0600
6826,1.0600
6827,1.0600
6828,1.1033
6829,1.0700
6830,1.0700
6831,1.0650
6832,1.0383
6833,1.0767
6834,1.0233
6835,1.1000
6836,1.0100
6837,1.0200
6838,1.0567
6839,1.0600
6840,1.1500
6841,1.0700
6842,1.0300
6843,1.0800
6844,1.0200
6845,1.0700
6846,1.0600
6847,1.0300
6848,1.0667
6849,1.0900
6850,1.0400
6851,1.0617
6852,1.0200
6853,1.0500
6854,1.0300
6855,1.0800
6856,1.1000
6857,1.1000
6858,1.0367
6859,1.0567
6860,1.0700
6861,1.0400
6862,1.1267
6863,1.0200
6864,1.0433
6865,1.0300
6866,1.1300
6867,1.1000
6868,1.0933
6869,1.0700
6870,1.0500
6871,1.0600
6872,1.0300
6873,1.0600
6874,1.1100
6875,1.0700
6876,1.0733
6877,1.0833
6878,1.0600
6879,1.0500
6880,1.0333
6881,1.1083
6882,1.0600
6883,1.0400
6884,1.0100
6885,1.0567
6886,1.0633
6887,1.0667
6888,1.0900
6889,1.0533
6890,1.1350
6891,1.1400
6892,1.1000
6893,1.1567
6894,1.0567
6895,1.0333
6896,1.1600
6897,1.0300
6898,1.0733
6899,1.0233
6900,1.0300
6901,1.1367
6902,1.1000
6903,1.0200
6904,1.1100
6905,1.0500
6906,1.0700
6907,1.0400
6908,1.0940
6909,1.0500
6910,1.0400
6911,1.0300
6912,1.0600
6913,1.0600
6914,1.0900
6915,1.0100
6916,1.0800
6917,1.0900
6918,1.0200
6919,1.1200
6920,1.0800
6921,1.0400
6922,1.0700
6923,1.0767
6924,1.0600
6925,1.1033
6926,1.1433
6927,1.0867
6928,1.0300
6929,1.0767
6930,1.0367
6931,1.1300
6932,1.0400
6933,1.0000
6934,1.0700
6935,1.0800
6936,1.0500
6937,1.0433
6938,1.0867
6939,1.0767
6940,1.0600
6941,1.0800
6942,1.1133
6943,1.0883
6944,1.0200
6945,1.0400
6946,1.0400
6947,1.0667
6948,1.0900
6949,1.0300
6950,1.0400
6951,1.1100
6952,1.0900
6953,1.1300
6954,1.1267
6955,1.0300
6956,1.1333
6957,1.0600
6958,1.0500
6959,1.1100
6960,1.0433
6961,1.0900
6962,1.0500
6963,1.0567
6964,1.0600
6965,1.0100
6966,1.0300
6967,1.0700
6968,1.0800
6969,1.0100
6970,1.0733
6971,1.0200
6972,1.0400
6973,1.0500
6974,1.0367
6975,1.0633
6976,1.0933
6977,1.0300
6978,1.0600
6979,1.0833
6980,1.0900
6981,1.0800
6982,1.0600
6983,1.0700
6984,1.0933
6985,1.0583
6986,1.0867
6987,1.0767
6988,1.1400
6989,1.1633
6990,1.0833
6991,1.0533
6992,1.0700
6993,1.1100
6994,1.0467
6995,1.0833
6996,1.0600
6997,1.0900
6998,1.1433
6999,1.0900
7000,1.0500
7001,1.1100
7002,1.0667
7003,1.0700
7004,1.1233
7005,1.1067
7006,1.0367
7007,1.0600
7008,1.0500
7009,1.0800
7010,1.0400
7011,1.0467
7012,1.1200
7013,1.0900
7014,1.1550
7015,1.0733
7016,1.0800
7017,1.0900
7018,1.0767
7019,1.1100
7020,1.0500
7021,1.0400
7022,1.0600
7023,1.0200
7024,1.1300
7025,1.0300
7026,1.0500
7027,1.0900
7028,1.0600
7029,1.1100
7030,1.0400
7031,1.0633
7032,1.0100
7033,1.0433
7034,1.1667
7035,1.1067
7036,1.1100
7037,1.2100
7038,1.0500
7039,1.0600
7040,1.0633
7041,1.0633
7042,1.0433
7043,1.1200
7044,1.1433
7045,1.1100
7046,1.1100
7047,1.0700
7048,1.0800
7049,1.0500
7050,1.0900
7051,1.0800
7052,1.0833
7053,1.0800
7054,1.0433
7055,1.1100
7056,1.0900
7057,1.0700
7058,1.0400
7059,1.1100
7060,1.1533
7061,1.0933
7062,1.0800
7063,1.1167
7064,1.0500
7065,1.1033
7066,1.0700
7067,1.1300
7068,1.0200
7069,1.0733
7070,1.0900
7071,1.1200
7072,1.1000
7073,1.0900
7074,1.0967
7075,1.0600
7076,1.0500
7077,1.0600
7078,1.1200
7079,1.1200
7080,1.1200
7081,1.0500
7082,1.0900
7083,1.0900
7084,1.1200
7085,1.1000
7086,1.0833
7087,1.0667
7088,1.0800
7089,1.0333
7090,1.0800
7091,1.0167
7092,1.0567
7093,1.0633
7094,1.0200
7095,1.1200
7096,1.0567
7097,1.0633
7098,1.0800
7099,1.0300
7100,1.0400
7101,1.0400
7102,1.0400
7103,1.1333
7104,1.1050
7105,1.0600
7106,1.0500
7107,1.0600
7108,1.0783
7109,1.1000
7110,1.1200
7111,1.0500
7112,1.0367
7113,1.0367
7114,1.0600
7115,1.0800
